date,quantity,inventory,sku,net_sales
2021-09-02,29,100,macbook pro,78299.70999999999
2021-09-03,28,71,macbook pro,75599.72
2021-09-04,37,43,macbook pro,99899.63
2021-09-05,6,6,macbook pro,16199.94
2021-09-06,0,0,macbook pro,0.0
2021-09-07,15,746,macbook pro,40499.85
2021-09-08,15,731,macbook pro,40499.85
2021-09-09,17,716,macbook pro,45899.83
2021-09-10,29,699,macbook pro,78299.70999999999
2021-09-11,22,670,macbook pro,59399.78
2021-09-12,20,648,macbook pro,53999.8
2021-09-13,19,628,macbook pro,51299.81
2021-09-14,7,609,macbook pro,18899.93
2021-09-15,27,602,macbook pro,72899.73
2021-09-16,18,575,macbook pro,48599.81999999999
2021-09-17,33,557,macbook pro,89099.67
2021-09-18,24,524,macbook pro,64799.76
2021-09-19,25,500,macbook pro,67499.75
2021-09-20,12,475,macbook pro,32399.88
2021-09-21,36,463,macbook pro,97199.63999999998
2021-09-22,14,427,macbook pro,37799.86
2021-09-23,21,413,macbook pro,56699.78999999999
2021-09-24,28,392,macbook pro,75599.72
2021-09-25,27,364,macbook pro,72899.73
2021-09-26,22,337,macbook pro,59399.78
2021-09-27,15,315,macbook pro,40499.85
2021-09-28,15,300,macbook pro,40499.85
2021-09-29,21,285,macbook pro,56699.78999999999
2021-09-30,25,264,macbook pro,67499.75
2021-10-01,31,239,macbook pro,83699.68999999999
2021-10-02,23,208,macbook pro,62099.77
2021-10-03,33,185,macbook pro,89099.67
2021-10-04,16,152,macbook pro,43199.84
2021-10-05,15,136,macbook pro,40499.85
2021-10-06,38,121,macbook pro,102599.62
2021-10-07,27,83,macbook pro,72899.73
2021-10-08,25,56,macbook pro,67499.75
2021-10-09,31,31,macbook pro,83699.68999999999
2021-10-10,17,940,macbook pro,45899.83
2021-10-11,17,923,macbook pro,45899.83
2021-10-12,15,906,macbook pro,40499.85
2021-10-13,33,891,macbook pro,89099.67
2021-10-14,23,858,macbook pro,62099.77
2021-10-15,30,835,macbook pro,80999.7
2021-10-16,26,805,macbook pro,70199.73999999999
2021-10-17,25,779,macbook pro,67499.75
2021-10-18,28,754,macbook pro,75599.72
2021-10-19,13,726,macbook pro,35099.869999999995
2021-10-20,13,713,macbook pro,35099.869999999995
2021-10-21,17,700,macbook pro,45899.83
2021-10-22,25,683,macbook pro,67499.75
2021-10-23,26,658,macbook pro,70199.73999999999
2021-10-24,33,632,macbook pro,89099.67
2021-10-25,19,599,macbook pro,51299.81
2021-10-26,11,580,macbook pro,29699.89
2021-10-27,11,569,macbook pro,29699.89
2021-10-28,16,558,macbook pro,43199.84
2021-10-29,14,542,macbook pro,37799.86
2021-10-30,38,528,macbook pro,102599.62
2021-10-31,42,490,macbook pro,113399.58
2021-11-01,18,448,macbook pro,48599.81999999999
2021-11-02,24,430,macbook pro,64799.76
2021-11-03,33,406,macbook pro,89099.67
2021-11-04,32,373,macbook pro,86399.68
2021-11-05,25,341,macbook pro,67499.75
2021-11-06,22,316,macbook pro,59399.78
2021-11-07,33,294,macbook pro,89099.67
2021-11-08,25,261,macbook pro,67499.75
2021-11-09,18,236,macbook pro,48599.81999999999
2021-11-10,15,218,macbook pro,40499.85
2021-11-11,9,203,macbook pro,24299.91
2021-11-12,26,194,macbook pro,70199.73999999999
2021-11-13,19,168,macbook pro,51299.81
2021-11-14,19,149,macbook pro,51299.81
2021-11-15,14,130,macbook pro,37799.86
2021-11-16,5,116,macbook pro,13499.95
2021-11-17,11,111,macbook pro,29699.89
2021-11-18,16,100,macbook pro,43199.84
2021-11-19,20,84,macbook pro,53999.8
2021-11-20,36,64,macbook pro,97199.63999999998
2021-11-21,18,28,macbook pro,48599.81999999999
2021-11-22,10,10,macbook pro,26999.9
2021-11-23,6,400,macbook pro,16199.94
2021-11-24,13,394,macbook pro,35099.869999999995
2021-11-25,24,381,macbook pro,64799.76
2021-11-26,30,357,macbook pro,80999.7
2021-11-27,24,327,macbook pro,64799.76
2021-11-28,21,303,macbook pro,56699.78999999999
2021-11-29,19,282,macbook pro,51299.81
2021-11-30,21,263,macbook pro,56699.78999999999
2021-12-01,3,242,macbook pro,8099.969999999999
2021-12-02,15,239,macbook pro,40499.85
2021-12-03,21,224,macbook pro,56699.78999999999
2021-12-04,23,203,macbook pro,62099.77
2021-12-05,16,180,macbook pro,43199.84
2021-12-06,20,164,macbook pro,53999.8
2021-12-07,21,144,macbook pro,56699.78999999999
2021-12-08,13,123,macbook pro,35099.869999999995
2021-12-09,13,110,macbook pro,35099.869999999995
2021-12-10,22,97,macbook pro,59399.78
2021-12-11,16,75,macbook pro,43199.84
2021-12-12,22,59,macbook pro,59399.78
2021-12-13,5,37,macbook pro,13499.95
2021-12-14,9,32,macbook pro,24299.91
2021-12-15,23,23,macbook pro,62099.77
2021-12-16,0,0,macbook pro,0.0
2021-12-17,37,882,macbook pro,99899.63
2021-12-18,33,845,macbook pro,89099.67
2021-12-19,25,812,macbook pro,67499.75
2021-12-20,38,787,macbook pro,102599.62
2021-12-21,19,749,macbook pro,51299.81
2021-12-22,31,730,macbook pro,83699.68999999999
2021-12-23,31,699,macbook pro,83699.68999999999
2021-12-24,35,668,macbook pro,94499.65
2021-12-25,32,633,macbook pro,86399.68
2021-12-26,30,601,macbook pro,80999.7
2021-12-27,25,571,macbook pro,67499.75
2021-12-28,30,546,macbook pro,80999.7
2021-12-29,37,516,macbook pro,99899.63
2021-12-30,31,479,macbook pro,83699.68999999999
2021-12-31,24,448,macbook pro,64799.76
2022-01-01,14,424,macbook pro,37799.86
2022-01-02,22,410,macbook pro,59399.78
2022-01-03,5,388,macbook pro,13499.95
2022-01-04,5,383,macbook pro,13499.95
2022-01-05,12,378,macbook pro,32399.88
2022-01-06,9,366,macbook pro,24299.91
2022-01-07,22,357,macbook pro,59399.78
2022-01-08,10,335,macbook pro,26999.9
2022-01-09,11,325,macbook pro,29699.89
2022-01-10,14,314,macbook pro,37799.86
2022-01-11,5,300,macbook pro,13499.95
2022-01-12,15,295,macbook pro,40499.85
2022-01-13,13,280,macbook pro,35099.869999999995
2022-01-14,22,267,macbook pro,59399.78
2022-01-15,25,245,macbook pro,67499.75
2022-01-16,20,220,macbook pro,53999.8
2022-01-17,12,200,macbook pro,32399.88
2022-01-18,6,188,macbook pro,16199.94
2022-01-19,23,182,macbook pro,62099.77
2022-01-20,12,159,macbook pro,32399.88
2022-01-21,24,147,macbook pro,64799.76
2022-01-22,20,123,macbook pro,53999.8
2022-01-23,9,103,macbook pro,24299.91
2022-01-24,12,94,macbook pro,32399.88
2022-01-25,24,82,macbook pro,64799.76
2022-01-26,11,58,macbook pro,29699.89
2022-01-27,11,47,macbook pro,29699.89
2022-01-28,28,36,macbook pro,75599.72
2022-01-29,8,8,macbook pro,21599.92
2022-01-30,0,0,macbook pro,0.0
2022-01-31,13,344,macbook pro,35099.869999999995
2022-02-01,10,331,macbook pro,26999.9
2022-02-02,11,321,macbook pro,29699.89
2022-02-03,10,310,macbook pro,26999.9
2022-02-04,17,300,macbook pro,45899.83
2022-02-05,17,283,macbook pro,45899.83
2022-02-06,10,266,macbook pro,26999.9
2022-02-07,0,256,macbook pro,0.0
2022-02-08,19,256,macbook pro,51299.81
2022-02-09,6,237,macbook pro,16199.94
2022-02-10,17,231,macbook pro,45899.83
2022-02-11,24,214,macbook pro,64799.76
2022-02-12,18,190,macbook pro,48599.81999999999
2022-02-13,6,172,macbook pro,16199.94
2022-02-14,8,166,macbook pro,21599.92
2022-02-15,16,158,macbook pro,43199.84
2022-02-16,8,142,macbook pro,21599.92
2022-02-17,12,134,macbook pro,32399.88
2022-02-18,16,122,macbook pro,43199.84
2022-02-19,18,106,macbook pro,48599.81999999999
2022-02-20,25,88,macbook pro,67499.75
2022-02-21,15,63,macbook pro,40499.85
2022-02-22,4,48,macbook pro,10799.96
2022-02-23,5,44,macbook pro,13499.95
2022-02-24,13,39,macbook pro,35099.869999999995
2022-02-25,17,26,macbook pro,45899.83
2022-02-26,9,9,macbook pro,24299.91
2022-02-27,0,0,macbook pro,0.0
2022-02-28,0,0,macbook pro,0.0
2022-03-01,0,0,macbook pro,0.0
2022-03-02,0,75,macbook pro,0.0
2022-03-03,9,75,macbook pro,24299.91
2022-03-04,9,66,macbook pro,24299.91
2022-03-05,19,57,macbook pro,51299.81
2022-03-06,24,38,macbook pro,64799.76
2022-03-07,11,14,macbook pro,29699.89
2022-03-08,3,3,macbook pro,8099.969999999999
2022-03-09,0,0,macbook pro,0.0
2022-03-10,13,198,macbook pro,35099.869999999995
2022-03-11,26,185,macbook pro,70199.73999999999
2022-03-12,7,159,macbook pro,18899.93
2022-03-13,11,152,macbook pro,29699.89
2022-03-14,16,141,macbook pro,43199.84
2022-03-15,4,125,macbook pro,10799.96
2022-03-16,15,121,macbook pro,40499.85
2022-03-17,7,106,macbook pro,18899.93
2022-03-18,9,99,macbook pro,24299.91
