Date,Product,lower_bound_demand,real_demand,upper_bound_demand,exceptions,Confidence
2023-06-20 00:00:00,AntifungalY OS,365.0,445.0,441.0,outside_interval,0.75
2023-08-15 00:00:00,Osteogrow CS,387.0,465.0,464.0,outside_interval,0.8
2023-09-05 00:00:00,AntifungalY OS,377.0,462.0,452.0,outside_interval,0.75
2023-09-05 00:00:00,AntifungalY RS,306.0,374.0,372.0,outside_interval,0.8
2023-09-05 00:00:00,Bronchosafe CS,254.0,314.0,310.0,outside_interval,0.75
2023-09-05 00:00:00,Bronchosafe OS,291.0,366.0,360.0,outside_interval,0.75
2023-09-05 00:00:00,Bronchosafe RS,409.0,525.0,501.0,outside_interval,0.8
2023-09-05 00:00:00,Cancerend CS,224.0,280.0,268.0,outside_interval,0.8
2023-09-05 00:00:00,Cancerend OS,378.0,484.0,461.0,outside_interval,0.75
2023-09-05 00:00:00,Cancerend RS,755.0,948.0,913.0,outside_interval,0.75
2023-09-05 00:00:00,Dermacil OS,289.0,373.0,354.0,outside_interval,0.75
2023-09-05 00:00:00,Dermacil RS,222.0,271.0,270.0,outside_interval,0.8
2023-09-05 00:00:00,Dermaglow OS,289.0,373.0,355.0,outside_interval,0.75
2023-09-05 00:00:00,Dermaglow RS,221.0,271.0,268.0,outside_interval,0.8
2023-09-05 00:00:00,Fungistop CS,72.0,87.0,86.0,outside_interval,0.8
2023-09-05 00:00:00,Fungistop OS,376.0,462.0,455.0,outside_interval,0.75
2023-09-05 00:00:00,Fungistop RS,298.0,366.0,361.0,outside_interval,0.75
2023-09-05 00:00:00,Immunoboost CS,254.0,314.0,309.0,outside_interval,0.75
2023-09-05 00:00:00,Immunoboost OS,285.0,359.0,353.0,outside_interval,0.75
2023-09-05 00:00:00,Immunoboost RS,402.0,515.0,496.0,outside_interval,0.75
2023-09-05 00:00:00,Immunomax CS,255.0,314.0,308.0,outside_interval,0.75
2023-09-05 00:00:00,Immunomax OS,287.0,359.0,352.0,outside_interval,0.75
2023-09-05 00:00:00,Immunomax RS,405.0,525.0,503.0,outside_interval,0.8
2023-09-05 00:00:00,Neurofix CS,220.0,274.0,261.0,outside_interval,0.75
2023-09-05 00:00:00,Neurofix OS,374.0,474.0,452.0,outside_interval,0.75
2023-09-05 00:00:00,Neurofix RS,753.0,948.0,903.0,outside_interval,0.75
2023-09-05 00:00:00,Thyrocare CS,220.0,274.0,262.0,outside_interval,0.75
2023-09-05 00:00:00,Thyrocare OS,379.0,484.0,460.0,outside_interval,0.75
2023-09-05 00:00:00,Thyrocare RS,733.0,929.0,891.0,outside_interval,0.75
2023-09-05 00:00:00,Virustop CS,249.0,308.0,306.0,outside_interval,0.75
2023-09-05 00:00:00,Virustop OS,286.0,359.0,355.0,outside_interval,0.75
2023-09-05 00:00:00,Virustop RS,409.0,525.0,502.0,outside_interval,0.8
2023-09-12 00:00:00,AntifungalY CS,84.0,110.0,98.0,outside_interval,0.85
2023-09-12 00:00:00,AntifungalY OS,449.0,584.0,527.0,outside_interval,0.75
2023-09-12 00:00:00,AntifungalY RS,363.0,473.0,429.0,outside_interval,0.8
