product_picture_right_left,product_id_left,product_id_right,title_orig_left,title_right,SKU,Store,product_color_right,product_variation_size_id_right,merchant_title_left,merchant_name_left,product_variation_inventory_right,product_url_right,shipping_option_name_right,shipping_option_price_right,shipping_is_express_right,countries_shipped_to_right,inventory_total_right,has_urgency_banner_right,urgency_text_right,origin_country_right,theme_right,price_right,retail_price_right,currency_buyer_right,units_sold_right,uses_ad_boosts_right,badges_count_right,badge_local_product_right,badge_product_quality_right,badge_fast_shipping_right,rating_right,rating_count_right,rating_five_count_right,rating_four_count_right,rating_three_count_right,rating_two_count_right,rating_one_count_right,merchant_info_subtitle_left,merchant_rating_count_left,merchant_rating_left,merchant_id_left,merchant_has_profile_picture_left,merchant_profile_picture_left
https://i.postimg.cc/d1cYkM7K/01-A-stethoscope-commonly-used-by-doctors-and-medical-professionals-for-listening-to-internal-sound.png,5e9ae51d43d6a96e303acdb0,5e9ae51d43d6a96e303acdb0,"Stethoscope - A device used for listening to internal sounds in the body, commonly used for listening to heart and lung sounds.","Un appareil utilisÃÂÃÂ© pour ÃÂÃÂ©couter les sons internes du corps, couramment utilisÃÂÃÂ© pour ÃÂÃÂ©couter les bruits cardiaques et pulmonaires.",1,1,white,M,zgrdejia,zgrdejia,50,https://www.wish.com/c/5e9ae51d43d6a96e303acdb0,Livraison standard,4,0,34,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,16.0,14,EUR,100,0,0,0,0,0,3.76,54,26.0,8.0,10.0,1.0,9.0,(568 notes),568,4.13,595097d6a26f6e070cb878d1,0,
https://i.postimg.cc/ydhz0f93/02-A-medical-thermometer-used-for-measuring-body-temperature-The-thermometer-should-be-shown-in-cl.png,5ec49d527d7044ccfa3f1c04,5ec49d527d7044ccfa3f1c04,Thermometer - An instrument used to measure body temperature.,Un instrument utilisÃÂÃÂ© pour mesurer la tempÃÂÃÂ©rature corporelle.,10,1,lightblue,XS,lanniesdesign,lanniesdesign,2,https://www.wish.com/c/5ec49d527d7044ccfa3f1c04,Livraison standard,2,0,40,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,6.0,8,EUR,100,1,0,0,0,0,3.31,13,3.0,4.0,3.0,0.0,3.0,"84 % avis positifs (3,515 notes)",3515,3.98,56cd27b048e91e13aa3986e4,0,
https://i.postimg.cc/KjJSHR0Z/03-A-sphygmomanometer-a-device-used-for-measuring-blood-pressure-The-image-should-show-the-sphygmo.png,5e9da39dc737cf255eddd4bf,5e9da39dc737cf255eddd4bf,Sphygmomanometer - A device used to measure blood pressure.,Un appareil utilisÃÂÃÂ© pour mesurer la pression artÃÂÃÂ©rielle.,11,1,orange,XS,easymarket,easymarket,1,https://www.wish.com/c/5e9da39dc737cf255eddd4bf,Envio PadrÃÂÃÂ£o,1,0,38,50,,,CN,summer,1.91,6,EUR,1000,1,0,0,0,0,3.45,141,49.0,29.0,24.0,14.0,25.0,87% Feedback positivo (557 classificaÃÂÃÂ§ÃÂÃÂµes),557,4.12,5d3c419de4b65d4fb81e7286,0,
https://i.postimg.cc/qqkHw8Xb/04-An-otoscope-a-tool-used-for-examining-the-ear-canal-The-image-should-display-the-otoscope-with.png,5d1db3c0e2b5cc0f74e091af,5d1db3c0e2b5cc0f74e091af,Otoscope - A tool used for visual examination of the ear canal and eardrum.,Un outil utilisÃÂÃÂ© pour l'examen visuel du canal auditif et du tympan.,12,1,red,S,Molesfashion,molesfashion,50,https://www.wish.com/c/5d1db3c0e2b5cc0f74e091af,Livraison standard,2,0,43,50,,,CN,summer,5.79,42,EUR,1000,0,0,0,0,0,3.32,121,36.0,24.0,23.0,19.0,19.0,"83 % avis positifs (5,083 notes)",5083,3.95,566eaa533a698c6442549a74,0,
https://i.postimg.cc/ZYcSRM41/05-An-ophthalmoscope-an-instrument-for-inspecting-the-retina-and-other-parts-of-the-eye-The-image.png,5c85d47641ec3b55d4d14f79,5c85d47641ec3b55d4d14f79,Ophthalmoscope - An instrument for inspecting the retina and other parts of the eye.,Un instrument pour inspecter la rÃÂÃÂ©tine et d'autres parties de l'ÃÂÃÂil.,13,1,Black,S,Petha's boutique,pethasboutique,50,https://www.wish.com/c/5c85d47641ec3b55d4d14f79,Livraison standard,3,0,41,50,,,CN,summer,11.0,81,EUR,1000,0,0,0,0,0,3.92,426,204.0,94.0,62.0,21.0,45.0,"86 % avis positifs (39,381 notes)",39381,4.07,566012f6769a5629aefca555,0,
https://i.postimg.cc/HskC79Lj/06-An-ECG-Electrocardiogram-Machine-used-in-medical-settings-to-record-the-electrical-activity-of.png,57416238fc6f7d5d698f3c9f,57416238fc6f7d5d698f3c9f,ECG (Electrocardiogram) Machine - Used to record the electrical activity of the heart over a period of time.,UtilisÃÂÃÂ© pour enregistrer l'activitÃÂÃÂ© ÃÂÃÂ©lectrique du cÃÂÃÂur sur une pÃÂÃÂ©riode de temps.,14,1,green,S,uranus,hongkonghaijietradecolimited,50,https://www.wish.com/c/57416238fc6f7d5d698f3c9f,Livraison standard,3,0,69,50,,,CN,summer,11.0,10,EUR,5000,0,0,0,0,0,3.84,1183,506.0,274.0,216.0,81.0,106.0,"91 % avis positifs (23,609 notes)",23609,4.26,5576bb43de4a8c24953ae98f,0,
https://i.postimg.cc/xTpVGNk5/07-An-Ultrasound-Machine-typically-used-in-medical-diagnostics-to-create-images-of-the-inside-of-th.png,5e1056784fff5f26e6f1745d,5e1056784fff5f26e6f1745d,Ultrasound Machine - Utilizes high-frequency sound waves to create images of the inside of the body.,Utilise des ondes sonores ÃÂÃÂ  haute frÃÂÃÂ©quence pour crÃÂÃÂ©er des images de l'intÃÂÃÂ©rieur du corps.,16,1,armygreen,S,huaxianglarou,huaxianglarou,2,https://www.wish.com/c/5e1056784fff5f26e6f1745d,Livraison standard,2,0,51,50,,,CN,summer,11.0,26,EUR,1000,0,0,0,0,0,3.38,72,27.0,11.0,11.0,8.0,15.0,"90 % avis positifs (4,516 notes)",4516,4.23,5ae93337d204cc177313f242,0,
https://i.postimg.cc/7ZC8KP0k/08-An-X-ray-Machine-used-for-taking-radiographs-to-view-the-internal-structure-of-the-body-The-ima.png,5e5e09065b03ef0b420f333f,5e5e09065b03ef0b420f333f,X-ray Machine - Used for radiography to view the internal structure of an object.,UtilisÃÂÃÂ©e pour la radiographie afin de visualiser la structure interne d'un objet.,17,1,pink,XS,Memo2,memo2,50,https://www.wish.com/c/5e5e09065b03ef0b420f333f,Livraison standard,1,0,41,50,,,CN,summer,1.74,2,EUR,100,1,0,0,0,0,4.25,12,7.0,3.0,1.0,0.0,1.0,"81 % avis positifs (18,138 notes)",18138,3.83,58ba636a69ad29505a730852,0,
https://i.postimg.cc/Sxw030fz/09-An-MRI-Scanner-a-medical-imaging-machine-used-for-scanning-and-producing-detailed-images-of-the.png,5cae1d6c836ecb39e57e9e80,5cae1d6c836ecb39e57e9e80,MRI Scanner - Employs magnetic fields and radio waves to create detailed images of the organs and tissues.,Utilise des champs magnÃÂÃÂ©tiques et des ondes radio pour crÃÂÃÂ©er des images dÃÂÃÂ©taillÃÂÃÂ©es des organes et des tissus.,19,1,yellow,S,Sangboo Store,sangboostore,50,https://www.wish.com/c/5cae1d6c836ecb39e57e9e80,Standart GÃÂÃÂ¶nderi,3,0,45,50,,,CN,summer,9.0,8,EUR,10000,0,0,0,0,0,3.8,1231,555.0,240.0,211.0,87.0,138.0,"(10,600 derece)",10600,3.87,582833faea77701b456c786a,0,
https://i.postimg.cc/VNnyc7KZ/10-A-CT-Scanner-also-known-as-a-CAT-scan-machine-used-in-medical-facilities-for-detailed-cross-sec.png,58940d436a0d3d5da4e95a38,58940d436a0d3d5da4e95a38,CT Scanner - Uses X-rays and computer technology to create cross-sectional images of the body.,Utilise des rayons X et la technologie informatique pour crÃÂÃÂ©er des images en coupe du corps.,2,1,green,XS,SaraHouse,sarahouse,50,https://www.wish.com/c/58940d436a0d3d5da4e95a38,Livraison standard,2,0,41,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,8.0,22,EUR,20000,1,0,0,0,0,3.45,6135,2269.0,1027.0,1118.0,644.0,1077.0,"83 % avis positifs (17,752 notes)",17752,3.9,56458aa03a698c35c9050988,0,
