Date,Historical,Forecast,Absolute Error,SKU,Channel,Supplier
2023-06-13 00:00:00,79.0,80.0,1.0,AntifungalY,Chain Store,Bayer
2023-06-13 00:00:00,412.0,427.0,15.0,AntifungalY,Online Store,Bayer
2023-06-13 00:00:00,334.0,346.0,12.0,AntifungalY,Retail Store,Bayer
2023-06-13 00:00:00,297.0,298.0,1.0,Bronchosafe,Chain Store,Bayer
2023-06-13 00:00:00,340.0,336.0,4.0,Bronchosafe,Online Store,Bayer
2023-06-13 00:00:00,477.0,482.0,5.0,Bronchosafe,Retail Store,Bayer
2023-06-13 00:00:00,239.0,240.0,1.0,Cancerend,Chain Store,Bayer
2023-06-13 00:00:00,461.0,463.0,2.0,Cancerend,Online Store,Bayer
2023-06-13 00:00:00,891.0,895.0,4.0,Cancerend,Retail Store,Bayer
2023-06-13 00:00:00,141.0,142.0,1.0,Cardioplus,Chain Store,Bayer
2023-06-13 00:00:00,278.0,282.0,4.0,Cardioplus,Online Store,Bayer
2023-06-13 00:00:00,230.0,235.0,5.0,Cardioplus,Retail Store,Bayer
2023-06-13 00:00:00,143.0,145.0,2.0,Cardiox,Chain Store,Bayer
2023-06-13 00:00:00,283.0,288.0,5.0,Cardiox,Online Store,Bayer
2023-06-13 00:00:00,235.0,240.0,5.0,Cardiox,Retail Store,Bayer
2023-06-13 00:00:00,441.0,434.0,7.0,Dermacil,Chain Store,Merck
2023-06-13 00:00:00,381.0,381.0,0.0,Dermacil,Online Store,Merck
2023-06-13 00:00:00,283.0,280.0,3.0,Dermacil,Retail Store,Merck
2023-06-13 00:00:00,450.0,442.0,8.0,Dermaglow,Chain Store,Merck
2023-06-13 00:00:00,381.0,381.0,0.0,Dermaglow,Online Store,Merck
2023-06-13 00:00:00,283.0,280.0,3.0,Dermaglow,Retail Store,Merck
2023-06-13 00:00:00,433.0,434.0,1.0,Diabecheck,Chain Store,Merck
2023-06-13 00:00:00,408.0,408.0,0.0,Diabecheck,Online Store,Merck
2023-06-13 00:00:00,506.0,507.0,1.0,Diabecheck,Retail Store,Merck
2023-06-13 00:00:00,433.0,434.0,1.0,Diabetrol,Chain Store,Merck
2023-06-13 00:00:00,400.0,400.0,0.0,Diabetrol,Online Store,Merck
2023-06-13 00:00:00,506.0,507.0,1.0,Diabetrol,Retail Store,Merck
2023-06-13 00:00:00,79.0,80.0,1.0,Fungistop,Chain Store,Merck
2023-06-13 00:00:00,412.0,427.0,15.0,Fungistop,Online Store,Merck
2023-06-13 00:00:00,328.0,339.0,11.0,Fungistop,Retail Store,Merck
2023-06-13 00:00:00,476.0,481.0,5.0,Hepafix,Chain Store,Merck
2023-06-13 00:00:00,311.0,315.0,4.0,Hepafix,Online Store,Merck
2023-06-13 00:00:00,427.0,438.0,11.0,Hepafix,Retail Store,Merck
2023-06-13 00:00:00,467.0,472.0,5.0,Hepaheal,Chain Store,Pfizer
2023-06-13 00:00:00,304.0,308.0,4.0,Hepaheal,Online Store,Pfizer
2023-06-13 00:00:00,436.0,446.0,10.0,Hepaheal,Retail Store,Pfizer
2023-06-13 00:00:00,297.0,298.0,1.0,Immunoboost,Chain Store,Pfizer
2023-06-13 00:00:00,334.0,329.0,5.0,Immunoboost,Online Store,Pfizer
2023-06-13 00:00:00,468.0,472.0,4.0,Immunoboost,Retail Store,Pfizer
2023-06-13 00:00:00,297.0,298.0,1.0,Immunomax,Chain Store,Pfizer
2023-06-13 00:00:00,334.0,329.0,5.0,Immunomax,Online Store,Pfizer
2023-06-13 00:00:00,477.0,482.0,5.0,Immunomax,Retail Store,Pfizer
2023-06-13 00:00:00,235.0,235.0,0.0,Neurofix,Chain Store,Pfizer
2023-06-13 00:00:00,452.0,454.0,2.0,Neurofix,Online Store,Pfizer
2023-06-13 00:00:00,891.0,895.0,4.0,Neurofix,Retail Store,Pfizer
2023-06-13 00:00:00,435.0,431.0,4.0,Osteofix,Chain Store,Pfizer
