Date,Outbreak Event,SKU,Demand
2021-02-02,,Thyrocare,1644.0
2021-02-09,,Thyrocare,1642.0
2021-02-16,,Thyrocare,1612.0
2021-02-23,,Thyrocare,1410.0
2021-03-02,,Thyrocare,1555.0
2021-03-09,,Thyrocare,1440.0
2021-03-16,,Thyrocare,1473.0
2021-03-23,,Thyrocare,1404.0
2021-03-30,,Thyrocare,1595.0
2021-04-06,,Thyrocare,1545.0
2021-04-13,,Thyrocare,1466.0
2021-04-20,,Thyrocare,2086.5
2021-04-27,,Thyrocare,1425.0
2021-05-04,,Thyrocare,1604.0
2021-05-11,,Thyrocare,1494.0
2021-05-18,,Thyrocare,1400.0
2021-05-25,,Thyrocare,1432.0
2021-06-01,,Thyrocare,1616.0
2021-06-08,,Thyrocare,1543.0
2021-06-15,,Thyrocare,1503.0
2021-06-22,,Thyrocare,1423.0
2021-06-29,,Thyrocare,1492.0
2021-07-06,,Thyrocare,1546.0
2021-07-13,,Thyrocare,1449.0
2021-07-20,,Thyrocare,1385.0
2021-07-27,,Thyrocare,1372.0
2021-08-03,,Thyrocare,1605.0
2021-08-10,,Thyrocare,1508.0
2021-08-17,,Thyrocare,1513.0
2021-08-24,,Thyrocare,1449.0
2021-08-31,,Thyrocare,1540.0
2021-09-07,,Thyrocare,1507.0
2021-09-14,,Thyrocare,2145.0
2021-09-21,,Thyrocare,1352.0
2021-09-28,,Thyrocare,1453.0
2021-10-05,,Thyrocare,2262.0
2021-10-12,,Thyrocare,1459.0
2021-10-19,,Thyrocare,1345.0
2021-10-26,,Thyrocare,1384.0
2021-11-02,,Thyrocare,1552.0
2021-11-09,,Thyrocare,1494.0
2021-11-16,,Thyrocare,1484.0
2021-11-23,,Thyrocare,1956.0
2021-11-30,,Thyrocare,1548.0
2021-12-07,,Thyrocare,1683.0
2021-12-14,,Thyrocare,1891.0
2021-12-21,,Thyrocare,2388.0
2021-12-28,,Thyrocare,1367.0
2022-01-04,,Thyrocare,1445.0
2022-01-11,,Thyrocare,1391.0
2022-01-18,,Thyrocare,1327.0
2022-01-25,,Thyrocare,1317.0
2022-02-01,,Thyrocare,1607.0
2022-02-08,,Thyrocare,1650.0
2022-02-15,,Thyrocare,1687.0
2022-02-22,,Thyrocare,1457.0
2022-03-01,,Thyrocare,1636.0
2022-03-08,,Thyrocare,1553.0
2022-03-15,,Thyrocare,1577.0
2022-03-22,,Thyrocare,1541.0
2022-03-29,,Thyrocare,2242.5
2022-04-05,,Thyrocare,2421.0
2022-04-12,,Thyrocare,1560.0
2022-04-19,,Thyrocare,1565.0
2022-04-26,,Thyrocare,1455.0
2022-05-03,,Thyrocare,1629.0
2022-05-10,,Thyrocare,1605.0
2022-05-17,,Thyrocare,1428.0
2022-05-24,,Thyrocare,2199.0
2022-05-31,,Thyrocare,1635.0
2022-06-07,,Thyrocare,1589.0
2022-06-14,,Thyrocare,1532.0
2022-06-21,,Thyrocare,1439.0
2022-06-28,,Thyrocare,1489.0
2022-07-05,,Thyrocare,1535.0
2022-07-12,,Thyrocare,1455.0
2022-07-19,,Thyrocare,1397.0
2022-07-26,,Thyrocare,1352.0
2022-08-02,,Thyrocare,1624.0
2022-08-09,,Thyrocare,1525.0
2022-08-16,,Thyrocare,1531.0
2022-08-23,,Thyrocare,1465.0
2022-08-30,,Thyrocare,1550.0
2022-09-06,,Thyrocare,1540.0
2022-09-13,,Thyrocare,1514.0
2022-09-20,,Thyrocare,1380.0
2022-09-27,,Thyrocare,1395.0
2022-10-04,,Thyrocare,1631.0
2022-10-11,,Thyrocare,1494.0
2022-10-18,,Thyrocare,1503.0
2022-10-25,,Thyrocare,1445.0
2022-11-01,,Thyrocare,1697.0
2022-11-08,,Thyrocare,1595.0
2022-11-15,,Thyrocare,1539.0
2022-11-22,,Thyrocare,2033.0
2022-11-29,,Thyrocare,1584.0
2022-12-06,,Thyrocare,1800.0
2022-12-13,,Thyrocare,1881.0
2022-12-20,,Thyrocare,2270.0
2022-12-27,,Thyrocare,1497.0
2023-01-03,,Thyrocare,1550.0
2023-01-10,,Thyrocare,1460.0
2023-01-17,,Thyrocare,1394.0
2023-01-24,,Thyrocare,1319.0
2023-01-31,,Thyrocare,1636.0
2023-02-07,,Thyrocare,1802.0
2023-02-14,,Thyrocare,1820.0
2023-02-21,,Thyrocare,1539.0
2023-02-28,,Thyrocare,1688.0
2023-03-07,,Thyrocare,1675.0
2023-03-14,,Thyrocare,1677.0
2023-03-21,,Thyrocare,1511.0
2023-03-28,,Thyrocare,1650.0
2023-04-04,,Thyrocare,1900.0
2023-04-11,,Thyrocare,1621.0
2023-04-18,,Thyrocare,1522.0
2023-04-25,,Thyrocare,1469.0
2023-05-02,,Thyrocare,1685.0
2023-05-09,,Thyrocare,1611.0
2023-05-16,,Thyrocare,1596.0
2023-05-23,,Thyrocare,1555.0
2023-05-30,,Thyrocare,1624.0
2023-06-06,,Thyrocare,1697.0
2023-06-13,,Thyrocare,1631.0
2023-06-20,,Thyrocare,1528.0
2023-06-27,,Thyrocare,1540.0
2023-07-04,,Thyrocare,1770.0
2023-07-11,,Thyrocare,1527.0
2023-07-18,,Thyrocare,1498.0
2023-07-25,,Thyrocare,1439.0
2023-08-01,,Thyrocare,1631.0
2023-08-08,,Thyrocare,1592.0
