SKU,Channel,Fungistop OS,Diabetrol RS,Fungistop CS,Virustop OS,Fungistop RS,Hepafix CS,Hepafix OS,Paingelix RS,Hepaheal CS,Hepaheal OS,Hepaheal RS,Immunoboost CS,Immunoboost OS,Immunoboost RS,Immunomax CS,Immunomax OS,Immunomax RS,Neurofix CS,Paingelix OS,Paingelix CS,Osteofix CS,Osteofix OS,Osteofix RS,Osteogrow CS,Diabetrol OS,Osteogrow OS,Diabetrol CS,Diabecheck OS,Virustop CS,AntifungalY CS,AntifungalY OS,AntifungalY RS,Bronchosafe CS,Bronchosafe OS,Bronchosafe RS,Thyrocare RS,Cancerend OS,Thyrocare OS,Cardioplus CS,Cardioplus OS,Thyrocare CS,Cardiox CS,Cardiox OS,Cardiox RS,Dermacil CS,Dermacil OS,Dermacil RS,Dermaglow CS,Dermaglow OS,Dermaglow RS,Diabecheck CS,Diabecheck RS,Osteogrow RS,Virustop RS,Neurofix OS,Hepafix RS,Cardioplus RS,Cancerend RS,Cancerend CS,Neurofix RS
AntifungalY,Chain Store,,,,,,,,,,,,,,,,,,,,0.4999999999999994,,,,,,,,,,,,,,,,,,,0.4999999999999994,,,,,,,,,,,,,,,,,,,,,
AntifungalY,Online Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4031327561035635,,,,,,,,0.5968672438964364,,,,
AntifungalY,Retail Store,,,,0.4052144031757498,,,,,,,,,0.4052144031757499,,,,,,,,,,,,,,,,,,,,,0.1895711936485003,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronchosafe,Chain Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronchosafe,Online Store,,,,,,,,,,,,,0.4289054592796869,,,0.4289054592796869,,,,,,,,,,,,,,,,0.1421890814406261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronchosafe,Retail Store,,,,,,,,,,,,,,0.9999999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancerend,Chain Store,,,,,,,,,,,,,,,,,,0.2490477440035859,,,,,,,,0.5019045119928282,,,,,,,,,,,,,,,0.2490477440035859,,,,,,,,,,,,,,,,,,,
Cancerend,Online Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3098980813841953,0.6901019186158048,,,,
Cancerend,Retail Store,,,,,,,,,,,,,,,,,0.9549607577782072,,,,,,,,,,,,,,,,,,,0.0450392422217927,,,,,,,,,,,,,,,,,,,,,,,,
Cardioplus,Chain Store,,,0.9531254612101472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0468745387898526,,,,,,,,,,,,,,,,,,
Cardioplus,Online Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3983265875697688,,,,0.3008367062151155,,,0.3008367062151155,,,,,,,,,,
