Date,decomposition,real/pred,prediction_type,Demand,Dataset,SKU,Channel,Supplier
2021-02-02 00:00:00,real,real,real,379.0,,Dermacil,Online Store,Merck
2021-02-09 00:00:00,real,real,real,369.0,,Dermacil,Online Store,Merck
2021-02-16 00:00:00,real,real,real,361.0,,Dermacil,Online Store,Merck
2021-02-23 00:00:00,real,real,real,330.0,,Dermacil,Online Store,Merck
2021-03-02 00:00:00,real,real,real,366.0,,Dermacil,Online Store,Merck
2021-03-09 00:00:00,real,real,real,357.0,,Dermacil,Online Store,Merck
2021-03-16 00:00:00,real,real,real,390.0,,Dermacil,Online Store,Merck
2021-03-23 00:00:00,real,real,real,341.0,,Dermacil,Online Store,Merck
2021-03-30 00:00:00,real,real,real,405.0,,Dermacil,Online Store,Merck
2021-04-06 00:00:00,real,real,real,380.0,,Dermacil,Online Store,Merck
2021-04-13 00:00:00,real,real,real,349.0,,Dermacil,Online Store,Merck
2021-04-20 00:00:00,real,real,real,525.0,,Dermacil,Online Store,Merck
2021-04-27 00:00:00,real,real,real,342.0,,Dermacil,Online Store,Merck
2021-05-04 00:00:00,real,real,real,369.0,,Dermacil,Online Store,Merck
2021-05-11 00:00:00,real,real,real,348.0,,Dermacil,Online Store,Merck
2021-05-18 00:00:00,real,real,real,351.0,,Dermacil,Online Store,Merck
2021-05-25 00:00:00,real,real,real,378.0,,Dermacil,Online Store,Merck
2021-06-01 00:00:00,real,real,real,425.0,,Dermacil,Online Store,Merck
2021-06-08 00:00:00,real,real,real,390.0,,Dermacil,Online Store,Merck
2021-06-15 00:00:00,real,real,real,388.0,,Dermacil,Online Store,Merck
2021-06-22 00:00:00,real,real,real,380.0,,Dermacil,Online Store,Merck
2021-06-29 00:00:00,real,real,real,409.0,,Dermacil,Online Store,Merck
2021-07-06 00:00:00,real,real,real,394.0,,Dermacil,Online Store,Merck
2021-07-13 00:00:00,real,real,real,364.0,,Dermacil,Online Store,Merck
2021-07-20 00:00:00,real,real,real,369.0,,Dermacil,Online Store,Merck
2021-07-27 00:00:00,real,real,real,357.0,,Dermacil,Online Store,Merck
2021-08-03 00:00:00,real,real,real,380.0,,Dermacil,Online Store,Merck
2021-08-10 00:00:00,real,real,real,359.0,,Dermacil,Online Store,Merck
2021-08-17 00:00:00,real,real,real,357.0,,Dermacil,Online Store,Merck
2021-08-24 00:00:00,real,real,real,341.0,,Dermacil,Online Store,Merck
2021-08-31 00:00:00,real,real,real,351.0,,Dermacil,Online Store,Merck
2021-09-07 00:00:00,real,real,real,333.0,,Dermacil,Online Store,Merck
2021-09-14 00:00:00,real,real,real,460.0,,Dermacil,Online Store,Merck
2021-09-21 00:00:00,real,real,real,299.0,,Dermacil,Online Store,Merck
2021-09-28 00:00:00,real,real,real,308.0,,Dermacil,Online Store,Merck
2021-10-05 00:00:00,real,real,real,471.0,,Dermacil,Online Store,Merck
2021-10-12 00:00:00,real,real,real,311.0,,Dermacil,Online Store,Merck
2021-10-19 00:00:00,real,real,real,313.0,,Dermacil,Online Store,Merck
2021-10-26 00:00:00,real,real,real,322.0,,Dermacil,Online Store,Merck
2021-11-02 00:00:00,real,real,real,346.0,,Dermacil,Online Store,Merck
2021-11-09 00:00:00,real,real,real,344.0,,Dermacil,Online Store,Merck
2021-11-16 00:00:00,real,real,real,350.0,,Dermacil,Online Store,Merck
2021-11-23 00:00:00,real,real,real,520.0,,Dermacil,Online Store,Merck
2021-11-30 00:00:00,real,real,real,387.0,,Dermacil,Online Store,Merck
2021-12-07 00:00:00,real,real,real,423.0,,Dermacil,Online Store,Merck
2021-12-14 00:00:00,real,real,real,482.0,,Dermacil,Online Store,Merck
2021-12-21 00:00:00,real,real,real,636.0,,Dermacil,Online Store,Merck
2021-12-28 00:00:00,real,real,real,343.0,,Dermacil,Online Store,Merck
2022-01-04 00:00:00,real,real,real,318.0,,Dermacil,Online Store,Merck
2022-01-11 00:00:00,real,real,real,304.0,,Dermacil,Online Store,Merck
2022-01-18 00:00:00,real,real,real,294.0,,Dermacil,Online Store,Merck
2022-01-25 00:00:00,real,real,real,299.0,,Dermacil,Online Store,Merck
2022-02-01 00:00:00,real,real,real,350.0,,Dermacil,Online Store,Merck
2022-02-08 00:00:00,real,real,real,343.0,,Dermacil,Online Store,Merck
2022-02-15 00:00:00,real,real,real,363.0,,Dermacil,Online Store,Merck
2022-02-22 00:00:00,real,real,real,330.0,,Dermacil,Online Store,Merck
2022-03-01 00:00:00,real,real,real,347.0,,Dermacil,Online Store,Merck
2022-03-08 00:00:00,real,real,real,345.0,,Dermacil,Online Store,Merck
2022-03-15 00:00:00,real,real,real,387.0,,Dermacil,Online Store,Merck
2022-03-22 00:00:00,real,real,real,332.0,,Dermacil,Online Store,Merck
2022-03-29 00:00:00,real,real,real,505.0,,Dermacil,Online Store,Merck
