Date,title,title_orig,price,retail_price,currency_buyer,units_sold,uses_ad_boosts,rating,rating_count,rating_five_count,rating_four_count,rating_three_count,rating_two_count,rating_one_count,badges_count,badge_local_product,badge_product_quality,badge_fast_shipping,product_color,product_variation_size_id,product_variation_inventory,shipping_option_name,shipping_option_price,shipping_is_express,countries_shipped_to,inventory_total,has_urgency_banner,urgency_text,origin_country,merchant_title,merchant_name,merchant_info_subtitle,merchant_rating_count,merchant_rating,merchant_id,merchant_has_profile_picture,merchant_profile_picture,product_url,product_picture,product_id,theme,crawl_month,product_id_right
2020-01-02,"Un appareil utilisÃÂÃÂ© pour ÃÂÃÂ©couter les sons internes du corps, couramment utilisÃÂÃÂ© pour ÃÂÃÂ©couter les bruits cardiaques et pulmonaires.","Stethoscope - A device used for listening to internal sounds in the body, commonly used for listening to heart and lung sounds.",16.0,14,EUR,100,0,3.76,54,26.0,8.0,10.0,1.0,9.0,0,0,0,0,white,M,50,Livraison standard,4,0,34,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,zgrdejia,zgrdejia,(568 notes),568,4.13,595097d6a26f6e070cb878d1,0,,https://www.wish.com/c/5e9ae51d43d6a96e303acdb0,https://i.postimg.cc/d1cYkM7K/01-A-stethoscope-commonly-used-by-doctors-and-medical-professionals-for-listening-to-internal-sound.png,5e9ae51d43d6a96e303acdb0,summer,2020-08,
2020-01-02,Utilise des rayons X et la technologie informatique pour crÃÂÃÂ©er des images en coupe du corps.,CT Scanner - Uses X-rays and computer technology to create cross-sectional images of the body.,8.0,22,EUR,20000,1,3.45,6135,2269.0,1027.0,1118.0,644.0,1077.0,0,0,0,0,green,XS,50,Livraison standard,2,0,41,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,SaraHouse,sarahouse,"83 % avis positifs (17,752 notes)",17752,3.9,56458aa03a698c35c9050988,0,,https://www.wish.com/c/58940d436a0d3d5da4e95a38,https://i.postimg.cc/VNnyc7KZ/10-A-CT-Scanner-also-known-as-a-CAT-scan-machine-used-in-medical-facilities-for-detailed-cross-sec.png,58940d436a0d3d5da4e95a38,summer,2020-08,
2020-01-02,UtilisÃÂÃÂ© pour enregistrer l'activitÃÂÃÂ© ÃÂÃÂ©lectrique du cerveau.,Electroencephalogram (EEG) Machine - Used to record the electrical activity of the brain.,8.0,43,EUR,100,0,3.57,14,5.0,4.0,2.0,0.0,3.0,0,0,0,0,leopardprint,XS,1,Livraison standard,3,0,36,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,hxt520,hxt520,86 % avis positifs (295 notes),295,3.99,5d464a1ffdf7bc44ee933c65,0,,https://www.wish.com/c/5ea10e2c617580260d55310a,https://i.postimg.cc/fLCrw1mC/21-An-Electroencephalogram-EEG-Machine-used-to-record-electrical-activity-of-the-brain-The-image.png,5ea10e2c617580260d55310a,summer,2020-08,
2020-01-02,UtilisÃÂÃÂ© pour dÃÂÃÂ©terminer l'erreur de rÃÂÃÂ©fraction de l'ÃÂÃÂil et la prescription nÃÂÃÂ©cessaire pour les lunettes.,Retinoscope - Used to determine the refractive error of the eye and the required prescription for glasses.,8.0,8,EUR,5000,1,4.03,579,295.0,119.0,87.0,42.0,36.0,0,0,0,0,black,M,50,Livraison standard,2,0,41,50,,,CN,allenfan,allenfan,"(23,832 notes)",23832,4.02,58cfdefdacb37b556efdff7c,0,,https://www.wish.com/c/5cedf17ad1d44c52c59e4aca,https://i.postimg.cc/ydLLqcCr/31-A-Retinoscope-an-instrument-used-to-shine-light-into-a-patient-s-eye-to-observe-the-reflection-o.png,5cedf17ad1d44c52c59e4aca,summer,2020-08,
2020-01-03,UtilisÃÂÃÂ©s pour couper les tissus pendant la chirurgie.,Surgical Scissors - Used for cutting tissues during surgery.,2.72,3,EUR,100,1,3.1,20,6.0,4.0,2.0,2.0,6.0,0,0,0,0,yellow,S,1,Livraison standard,1,0,35,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,youngpeopleshop,happyhorses,"85 % avis positifs (14,482 notes)",14482,4.0,5ab3b592c3911a095ad5dadb,0,,https://www.wish.com/c/5ebf5819ebac372b070b0e70,https://i.postimg.cc/vmMhc3QN/38-Surgical-Scissors-specialized-scissors-used-in-surgical-procedures-The-image-should-display-a-p.png,5ebf5819ebac372b070b0e70,summer,2020-08,
2020-01-03,UtilisÃÂÃÂ©s pour maintenir un environnement stÃÂÃÂ©rile pendant les procÃÂÃÂ©dures chirurgicales.,Surgical Gloves - Used to maintain a sterile environment during surgical procedures.,7.0,6,EUR,50000,0,3.84,6742,3172.0,1352.0,971.0,490.0,757.0,0,0,0,0,white,XS,50,Livraison standard,2,0,31,50,,,CN,Unique Li Fashion Shop,uniquelifashionshopbb657bfe91d211e598c7063a14dc88b5,"86 % avis positifs (10,194 notes)",10194,4.08,5652f4053a698c76dc9a3f37,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5652f4053a698c76dc9a3f37.jpg,https://www.wish.com/c/5c63a337d5e2ce4bbb3152cf,https://i.postimg.cc/3NPC7ZS9/44-Surgical-Gloves-sterile-gloves-worn-by-surgeons-during-surgical-procedures-The-gloves-should-be.png,5c63a337d5e2ce4bbb3152cf,summer,2020-08,
2020-01-03,UtilisÃÂÃÂ©s pour fournir un champ stÃÂÃÂ©rile pendant les procÃÂÃÂ©dures chirurgicales.,Surgical Drapes - Used to provide a sterile field during surgical procedures.,11.0,84,EUR,100,1,3.47,15,6.0,2.0,3.0,1.0,3.0,0,0,0,0,black,M,50,Livraison standard,2,0,36,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,chenxiangjunjun,chenxiangjunjun,82 % avis positifs (330 notes),330,3.8,5d42980e8388970d32294ddc,0,,https://www.wish.com/c/5e6f1fb7fe4a5bb4b8bf36e5,https://i.postimg.cc/K87rSBnr/47-Surgical-Drapes-sterile-fabrics-used-to-maintain-the-sterile-field-during-surgical-procedures-T.png,5e6f1fb7fe4a5bb4b8bf36e5,summer,2020-08,
2020-01-04,"Zyrtec traite efficacement les symptÃÂÃÂ´mes allergiques tels que les dÃÂÃÂ©mangeaisons, le nez qui coule et les yeux larmoyants, et est connu pour son action rapide.","Zyrtec effectively treats allergic symptoms such as itching, runny nose, and watery eyes, and is known for its fast action.",5.78,22,EUR,5000,0,3.6,687,287.0,128.0,92.0,68.0,112.0,0,0,0,0,beige,S,50,Livraison standard,2,0,33,50,,,CN,Luowei clothe,luoweiclothe,"85 % avis positifs (5,534 notes)",5534,4.0,5ba2251b4315d12ebce873fa,0,,https://www.wish.com/c/5ccfaf238a8d535cec2dfb47,https://i.postimg.cc/MZDFmmFf/52-Zyrtec-Cetirizine-jpeg.png,5ccfaf238a8d535cec2dfb47,summer,2020-08,
2020-01-04,"Mucinex est un expectorant qui aide ÃÂÃÂ  rÃÂÃÂ©duire la congestion thoracique causÃÂÃÂ©e par les rhumes, les infections ou les allergies.","Mucinex is an expectorant that helps reduce chest congestion caused by colds, infections, or allergies.",5.79,5,EUR,1000,0,3.46,613,245.0,101.0,81.0,61.0,125.0,0,0,0,0,grey,XXS,2,Livraison standard,2,0,25,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,mayuhiao,mayuhiao,"84 % avis positifs (9,470 notes)",9470,3.96,5952a218e81e8a4c30b5bbbc,0,,https://www.wish.com/c/5cac5af68de7960d89e54fe0,https://i.postimg.cc/VLkHG0xG/59-Gericare-Guaifenesin-jpeg.png,5cac5af68de7960d89e54fe0,summer,2020-08,
2020-01-04,Un instrument utilisÃÂÃÂ© pour mesurer la tempÃÂÃÂ©rature corporelle.,Thermometer - An instrument used to measure body temperature.,6.0,8,EUR,100,1,3.31,13,3.0,4.0,3.0,0.0,3.0,0,0,0,0,lightblue,XS,2,Livraison standard,2,0,40,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,lanniesdesign,lanniesdesign,"84 % avis positifs (3,515 notes)",3515,3.98,56cd27b048e91e13aa3986e4,0,,https://www.wish.com/c/5ec49d527d7044ccfa3f1c04,https://i.postimg.cc/ydhz0f93/02-A-medical-thermometer-used-for-measuring-body-temperature-The-thermometer-should-be-shown-in-cl.png,5ec49d527d7044ccfa3f1c04,summer,2020-08,
2020-01-04,Un appareil utilisÃÂÃÂ© pour mesurer la pression artÃÂÃÂ©rielle.,Sphygmomanometer - A device used to measure blood pressure.,1.91,6,EUR,1000,1,3.45,141,49.0,29.0,24.0,14.0,25.0,0,0,0,0,orange,XS,1,Envio PadrÃÂÃÂ£o,1,0,38,50,,,CN,easymarket,easymarket,87% Feedback positivo (557 classificaÃÂÃÂ§ÃÂÃÂµes),557,4.12,5d3c419de4b65d4fb81e7286,0,,https://www.wish.com/c/5e9da39dc737cf255eddd4bf,https://i.postimg.cc/KjJSHR0Z/03-A-sphygmomanometer-a-device-used-for-measuring-blood-pressure-The-image-should-show-the-sphygmo.png,5e9da39dc737cf255eddd4bf,summer,2020-08,
2020-01-04,Un outil utilisÃÂÃÂ© pour l'examen visuel du canal auditif et du tympan.,Otoscope - A tool used for visual examination of the ear canal and eardrum.,5.79,42,EUR,1000,0,3.32,121,36.0,24.0,23.0,19.0,19.0,0,0,0,0,red,S,50,Livraison standard,2,0,43,50,,,CN,Molesfashion,molesfashion,"83 % avis positifs (5,083 notes)",5083,3.95,566eaa533a698c6442549a74,0,,https://www.wish.com/c/5d1db3c0e2b5cc0f74e091af,https://i.postimg.cc/qqkHw8Xb/04-An-otoscope-a-tool-used-for-examining-the-ear-canal-The-image-should-display-the-otoscope-with.png,5d1db3c0e2b5cc0f74e091af,summer,2020-08,
2020-01-05,Un instrument pour inspecter la rÃÂÃÂ©tine et d'autres parties de l'ÃÂÃÂil.,Ophthalmoscope - An instrument for inspecting the retina and other parts of the eye.,11.0,81,EUR,1000,0,3.92,426,204.0,94.0,62.0,21.0,45.0,0,0,0,0,Black,S,50,Livraison standard,3,0,41,50,,,CN,Petha's boutique,pethasboutique,"86 % avis positifs (39,381 notes)",39381,4.07,566012f6769a5629aefca555,0,,https://www.wish.com/c/5c85d47641ec3b55d4d14f79,https://i.postimg.cc/ZYcSRM41/05-An-ophthalmoscope-an-instrument-for-inspecting-the-retina-and-other-parts-of-the-eye-The-image.png,5c85d47641ec3b55d4d14f79,summer,2020-08,
2020-01-06,UtilisÃÂÃÂ© pour enregistrer l'activitÃÂÃÂ© ÃÂÃÂ©lectrique du cÃÂÃÂur sur une pÃÂÃÂ©riode de temps.,ECG (Electrocardiogram) Machine - Used to record the electrical activity of the heart over a period of time.,11.0,10,EUR,5000,0,3.84,1183,506.0,274.0,216.0,81.0,106.0,0,0,0,0,green,S,50,Livraison standard,3,0,69,50,,,CN,uranus,hongkonghaijietradecolimited,"91 % avis positifs (23,609 notes)",23609,4.26,5576bb43de4a8c24953ae98f,0,,https://www.wish.com/c/57416238fc6f7d5d698f3c9f,https://i.postimg.cc/HskC79Lj/06-An-ECG-Electrocardiogram-Machine-used-in-medical-settings-to-record-the-electrical-activity-of.png,57416238fc6f7d5d698f3c9f,summer,2020-08,
2020-01-06,Utilise des ondes sonores ÃÂÃÂ  haute frÃÂÃÂ©quence pour crÃÂÃÂ©er des images de l'intÃÂÃÂ©rieur du corps.,Ultrasound Machine - Utilizes high-frequency sound waves to create images of the inside of the body.,11.0,26,EUR,1000,0,3.38,72,27.0,11.0,11.0,8.0,15.0,0,0,0,0,armygreen,S,2,Livraison standard,2,0,51,50,,,CN,huaxianglarou,huaxianglarou,"90 % avis positifs (4,516 notes)",4516,4.23,5ae93337d204cc177313f242,0,,https://www.wish.com/c/5e1056784fff5f26e6f1745d,https://i.postimg.cc/xTpVGNk5/07-An-Ultrasound-Machine-typically-used-in-medical-diagnostics-to-create-images-of-the-inside-of-th.png,5e1056784fff5f26e6f1745d,summer,2020-08,
2020-01-07,UtilisÃÂÃÂ©e pour la radiographie afin de visualiser la structure interne d'un objet.,X-ray Machine - Used for radiography to view the internal structure of an object.,1.74,2,EUR,100,1,4.25,12,7.0,3.0,1.0,0.0,1.0,0,0,0,0,pink,XS,50,Livraison standard,1,0,41,50,,,CN,Memo2,memo2,"81 % avis positifs (18,138 notes)",18138,3.83,58ba636a69ad29505a730852,0,,https://www.wish.com/c/5e5e09065b03ef0b420f333f,https://i.postimg.cc/7ZC8KP0k/08-An-X-ray-Machine-used-for-taking-radiographs-to-view-the-internal-structure-of-the-body-The-ima.png,5e5e09065b03ef0b420f333f,summer,2020-08,
2020-01-08,Utilise des champs magnÃÂÃÂ©tiques et des ondes radio pour crÃÂÃÂ©er des images dÃÂÃÂ©taillÃÂÃÂ©es des organes et des tissus.,MRI Scanner - Employs magnetic fields and radio waves to create detailed images of the organs and tissues.,9.0,8,EUR,10000,0,3.8,1231,555.0,240.0,211.0,87.0,138.0,0,0,0,0,yellow,S,50,Standart GÃÂÃÂ¶nderi,3,0,45,50,,,CN,Sangboo Store,sangboostore,"(10,600 derece)",10600,3.87,582833faea77701b456c786a,0,,https://www.wish.com/c/5cae1d6c836ecb39e57e9e80,https://i.postimg.cc/Sxw030fz/09-An-MRI-Scanner-a-medical-imaging-machine-used-for-scanning-and-producing-detailed-images-of-the.png,5cae1d6c836ecb39e57e9e80,summer,2020-08,
2020-01-09,Mesure la capacitÃÂÃÂ© d'air des poumons.,Spirometer - Measures the air capacity of the lungs.,8.0,17,EUR,100,1,2.75,8,2.0,0.0,3.0,0.0,3.0,0,0,0,0,blue,S,50,Livraison standard,3,0,40,50,,,CN,Unnistore,unnistore,"85 % avis positifs (47,981 notes)",47981,4.03,5684eae9daaaee26a0fdadba,0,,https://www.wish.com/c/5eb4dcebdaa4b90940076979,https://i.postimg.cc/50Vh9wG4/11-A-Spirometer-a-respiratory-measurement-device-used-to-test-lung-function-The-image-should-showc.png,5eb4dcebdaa4b90940076979,summer,2020-08,
2020-01-09,Un appareil pour mesurer le niveau de glucose dans le sang.,Glucometer - A device for measuring the level of glucose in the blood.,5.8,8,EUR,100,1,3.83,6,3.0,1.0,1.0,0.0,1.0,0,0,0,0,armygreen,XS,1,Livraison standard,1,0,43,50,,,CN,Cuetaes,cuetaes,"83 % avis positifs (16,741 notes)",16741,3.92,55dc3dcd8950c811f73a48a4,0,,https://www.wish.com/c/5e7adc5458a95b3323a3c6eb,https://i.postimg.cc/267P11R4/12-A-Glucometer-a-medical-device-for-determining-the-approximate-concentration-of-glucose-in-the-bl.png,5e7adc5458a95b3323a3c6eb,summer,2020-08,
2020-01-09,UtilisÃÂÃÂ© pour mesurer la saturation en oxygÃÂÃÂ¨ne du sang.,Pulse Oximeter - Used to measure the oxygen saturation of the blood.,13.0,13,EUR,1000,0,4.16,138,82.0,27.0,10.0,7.0,12.0,1,0,1,0,pink,S,50,Livraison standard,3,0,41,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,Oucho co. ltd.,ouchocoltd,"85 % avis positifs (12,913 notes)",12913,3.98,55ed5a3362e273427107759e,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_55ed5a3362e273427107759e.jpg,https://www.wish.com/c/5d2fd5a9af7a0c5b21369a05,https://i.postimg.cc/pVkwx5Bv/13-A-Pulse-Oximeter-a-non-invasive-device-that-monitors-the-oxygen-saturation-of-a-patient-s-blood.png,5d2fd5a9af7a0c5b21369a05,summer,2020-08,
2020-01-10,Un instrument utilisÃÂÃÂ© pour examiner le larynx.,Laryngoscope - An instrument used to examine the larynx.,9.0,81,EUR,50000,0,4.26,5359,3111.0,1172.0,650.0,204.0,222.0,1,0,1,0,black,L,50,Livraison standard,3,0,40,50,,,CN,Fashionshow68,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¥ÃÂ·ÃÂÃÂ¤ÃÂ¹ÃÂÃÂ¨ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂ¥ÃÂ°ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¥ÃÂÃÂ¬ÃÂ¥ÃÂÃÂ¸,"88 % avis positifs (59,198 notes)",59198,4.11,54bcaabb39b8c00b482a115f,0,,https://www.wish.com/c/556fbe8595528719e004fa27,https://i.postimg.cc/Xq2mgtvq/14-A-Laryngoscope-a-medical-device-used-during-intubation-to-obtain-a-view-of-the-vocal-folds-and-t.png,556fbe8595528719e004fa27,summer,2020-08,
2020-01-10,Un appareil pour mesurer la pression artÃÂÃÂ©rielle.,Blood Pressure Monitor - A device to measure blood pressure.,12.0,14,EUR,100,1,3.79,24,11.0,6.0,2.0,1.0,4.0,0,0,0,0,black,S,50,Standardversand,3,0,22,50,,,CN,baijupingshop,baijupingshop,87% Positives Feedback (196 Bewertungen),196,4.02,5e5c7c2c77179e31406eece1,0,,https://www.wish.com/c/5ea7e2d999ecf941204c42ee,https://i.postimg.cc/wTvSBxWm/15-A-Blood-Pressure-Monitor-a-device-used-to-measure-blood-pressure-typically-consisting-of-a-cuff.png,5ea7e2d999ecf941204c42ee,summer,2020-08,
2020-01-10,"Un tube flexible avec une lumiÃÂÃÂ¨re et une camÃÂÃÂ©ra attachÃÂÃÂ©e, utilisÃÂÃÂ© pour regarder ÃÂÃÂ  l'intÃÂÃÂ©rieur du corps.","Endoscope - A flexible tube with a light and camera attached to it, used to look inside the body.",3.69,40,EUR,100,0,3.53,59,22.0,11.0,12.0,4.0,10.0,0,0,0,0,grey,XS,2,Livraison standard,1,0,24,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,wuewi,wuewi,"93 % avis positifs (10,917 notes)",10917,4.36,58501ac7b9e3474c9f4b2afd,0,,https://www.wish.com/c/5e702eb03aa1f42076ffabc9,https://i.postimg.cc/02BhKg3H/16-An-Endoscope-a-medical-instrument-used-to-examine-the-interior-of-a-hollow-organ-or-cavity-of-th.png,5e702eb03aa1f42076ffabc9,summer,2020-08,
2020-01-11,Un appareil qui dÃÂÃÂ©livre une dose de courant ÃÂÃÂ©lectrique au cÃÂÃÂur pour traiter les dysrythmies cardiaques potentiellement mortelles.,Defibrillator - A device that delivers a dose of electric current to the heart to treat life-threatening cardiac dysrhythmias.,5.0,5,EUR,10000,1,3.82,3208,1467.0,607.0,558.0,241.0,335.0,1,1,0,0,white,,50,Livraison standard,1,0,63,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,Brittany,brittany,"89 % avis positifs (27,055 notes)",27055,4.15,56e6928521790d587623b3b4,0,,https://www.wish.com/c/57d3bc906cfeb9135f44ded5,https://i.postimg.cc/y83tFQC6/17-A-Defibrillator-a-device-used-to-deliver-a-dose-of-electric-current-to-the-heart-The-image-shou.png,57d3bc906cfeb9135f44ded5,summer,2020-08,
2020-01-12,Un dispositif mÃÂÃÂ©dical qui utilise des impulsions ÃÂÃÂ©lectriques pour rÃÂÃÂ©guler les battements du cÃÂÃÂur.,Pacemaker - A medical device that uses electrical impulses to regulate the beating of the heart.,13.0,50,EUR,1000,0,4.03,855,451.0,165.0,120.0,51.0,68.0,0,0,0,0,red & blue,S,50,Livraison standard,3,0,32,50,,,CN,Knights,knights,"87 % avis positifs (9,136 notes)",9136,4.09,57108cd6a995b507211ef8fb,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_57108cd6a995b507211ef8fb.jpg,https://www.wish.com/c/5af6bc9c13927d50370db58a,https://i.postimg.cc/hGFwMLKL/18-A-Pacemaker-a-small-device-that-s-placed-in-the-chest-or-abdomen-to-help-control-abnormal-heart.png,5af6bc9c13927d50370db58a,summer,2020-08,
2020-01-12,UtilisÃÂÃÂ© pour ÃÂÃÂ©valuer l'acuitÃÂÃÂ© auditive.,Audiometer - Used to evaluate hearing acuity.,9.0,8,EUR,10000,0,3.18,1783,535.0,289.0,344.0,189.0,426.0,0,0,0,0,white,S,50,Livraison standard,3,0,24,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,fengjinying,fengjinying,"(10,474 notes)",10474,3.91,5b160017daac45594728d9ba,0,,https://www.wish.com/c/5d1573a55a16864c5de706ab,https://i.postimg.cc/ZqrQQWq1/19-An-Audiometer-a-machine-used-for-evaluating-hearing-acuity-The-image-should-feature-the-audiome.png,5d1573a55a16864c5de706ab,summer,2020-08,
2020-01-12,"Mesure la pression ÃÂÃÂ  l'intÃÂÃÂ©rieur de l'ÃÂÃÂil, utilisÃÂÃÂ© pour le dÃÂÃÂ©pistage du glaucome.","Tonometer - Measures the pressure inside the eye, used for glaucoma testing.",7.0,6,EUR,100,0,3.8,61,28.0,11.0,12.0,2.0,8.0,0,0,0,0,black,S,50,Livraison standard,2,0,45,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,enjoy the sunshine,enjoythesunshine,"(139,607 notes)",139607,4.22,59257409b674b15e8191b8de,0,,https://www.wish.com/c/5c9212fc8de79667e3c7ca59,https://i.postimg.cc/bJp5fqDd/20-A-Tonometer-an-instrument-used-to-measure-the-pressure-inside-the-eye-referred-to-as-intraocula.png,5c9212fc8de79667e3c7ca59,summer,2020-08,
